Date,Casos de dengue
2020-04-25,10790.502
2020-04-26,14052.259
2020-04-27,6854.2783
2020-04-28,12660.25
2020-04-29,8761.701
2020-04-30,8255.854
2020-05-01,5108.6885
2020-05-02,8217.062
2020-05-03,6744.921
2020-05-04,16278.973
2020-05-05,11833.279
2020-05-06,7571.1396
2020-05-07,5596.602
2020-05-08,6775.9756
2020-05-09,6927.199
2020-05-10,4118.002
2020-05-11,11306.133
2020-05-12,11645.184
2020-05-13,4248.226
2020-05-14,6017.4224
2020-05-15,12902.881
2020-05-16,13099.064
2020-05-17,9164.672
2020-05-18,6923.4404
2020-05-19,10137.355
2020-05-20,12554.665
2020-05-21,8960.857
2020-05-22,7212.7295
2020-05-23,15222.335
2020-05-24,15695.094
2020-05-25,5591.0586
2020-05-26,3683.8904
2020-05-27,4504.467
2020-05-28,4004.4153
2020-05-29,6689.067
2020-05-30,4184.7065
2020-05-31,6376.3354
2020-06-01,1196.2476
2020-06-02,1119.9279
2020-06-03,190.14215
2020-06-04,189.96634
2020-06-05,191.53635
2020-06-06,1127.7896
2020-06-07,191.29027
2020-06-08,191.16698
2020-06-09,190.34305
2020-06-10,190.15201
2020-06-11,931.00256
2020-06-12,194.65863
2020-06-13,1129.032
2020-06-14,1093.6312
2020-06-15,850.7065
2020-06-16,1285.2261
2020-06-17,894.5313
2020-06-18,191.7468
2020-06-19,932.6586
2020-06-20,188.53262
2020-06-21,161.71217
2020-06-22,160.85315
2020-06-23,161.91977
2020-06-24,178.81866
2020-06-25,160.829
2020-06-26,162.16125
2020-06-27,176.33566
2020-06-28,160.88287
2020-06-29,161.67572
2020-06-30,177.45401
2020-07-01,161.73134
2020-07-02,161.07674
2020-07-03,160.46927
2020-07-04,160.92487
2020-07-05,175.42744
2020-07-06,176.03622
2020-07-07,177.43904
2020-07-08,178.34836
2020-07-09,161.12427
2020-07-10,177.14233
2020-07-11,176.31155
2020-07-12,177.57591
2020-07-13,161.02882
2020-07-14,177.03398
2020-07-15,176.3294
2020-07-16,176.51747
2020-07-17,160.33374
2020-07-18,176.70184
2020-07-19,161.84537
2020-07-20,160.38614
2020-07-21,161.49399
2020-07-22,177.90498
2020-07-23,177.3129
2020-07-24,159.35785
2020-07-25,176.82137
2020-07-26,162.19485
2020-07-27,162.0634
2020-07-28,176.24934
2020-07-29,160.66911
2020-07-30,175.24146
2020-07-31,160.4986
2020-08-01,160.53142
2020-08-02,176.99646
2020-08-03,175.86511
2020-08-04,160.09834
2020-08-05,175.89667
2020-08-06,161.1992
2020-08-07,176.4248
2020-08-08,176.45264
2020-08-09,160.09958
2020-08-10,176.74226
2020-08-11,177.08815
2020-08-12,160.94803
2020-08-13,179.66885
2020-08-14,160.50246
2020-08-15,162.20879
2020-08-16,175.76613
2020-08-17,160.65363
2020-08-18,176.14838
2020-08-19,176.55371
2020-08-20,177.59634
2020-08-21,176.32635
2020-08-22,177.2047
2020-08-23,161.33763
2020-08-24,176.83052
2020-08-25,175.01436
2020-08-26,176.93808
2020-08-27,161.19308
2020-08-28,162.46309
2020-08-29,161.19363
2020-08-30,177.22305
2020-08-31,161.60971
2020-09-01,176.5057
2020-09-02,175.71085
2020-09-03,176.34827
2020-09-04,177.134
2020-09-05,176.3234
2020-09-06,178.93343
2020-09-07,177.57863
2020-09-08,177.30602
2020-09-09,176.67914
2020-09-10,176.42007
2020-09-11,176.08891
2020-09-12,176.46712
2020-09-13,175.72687
2020-09-14,177.13962
2020-09-15,176.51349
2020-09-16,176.95895
2020-09-17,175.73917
2020-09-18,178.34836
2020-09-19,175.70436
2020-09-20,177.46729
2020-09-21,181.87628
2020-09-22,177.718
2020-09-23,1104.9991
2020-09-24,1158.1893
2020-09-25,1306.941
2020-09-26,1258.6478
2020-09-27,1341.0881
2020-09-28,3668.163
2020-09-29,3315.9976
2020-09-30,2571.4302
2020-10-01,9712.339
2020-10-02,6833.409
2020-10-03,10057.604
2020-10-04,3784.9343
2020-10-05,8412.766
2020-10-06,8168.4727
2020-10-07,6420.2637
2020-10-08,14568.383
2020-10-09,15202.487
2020-10-10,5171.0303
2020-10-11,5007.512
2020-10-12,4352.04
2020-10-13,8540.871
2020-10-14,5208.032
2020-10-15,8914.34
2020-10-16,6656.2705
2020-10-17,11980.488
2020-10-18,5936.09
2020-10-19,5794.908
2020-10-20,11406.08
2020-10-21,5418.1353
2020-10-22,5490.6753
2020-10-23,8928.49
2020-10-24,9709.069
2020-10-25,6834.2173
2020-10-26,5625.251
2020-10-27,10550.717
2020-10-28,4322.38
2020-10-29,12639.427
2020-10-30,11230.644
2020-10-31,8960.609
2020-11-01,16103.5205
2020-11-02,7144.22
2020-11-03,14444.736
2020-11-04,10974.178
2020-11-05,5871.1416
2020-11-06,9955.38
2020-11-07,11265.896
2020-11-08,10004.725
2020-11-09,13662.885
2020-11-10,7282.243
2020-11-11,21179.928
2020-11-12,15318.281
2020-11-13,14306.111
2020-11-14,14631.656
2020-11-15,11026.605
2020-11-16,16123.53
2020-11-17,12668.452
2020-11-18,23960.775
2020-11-19,9123.916
2020-11-20,12182.012
2020-11-21,6400.832
2020-11-22,11082.39
2020-11-23,11007.859
2020-11-24,6707.806
2020-11-25,15479.257
2020-11-26,16993.377
2020-11-27,7061.7637
2020-11-28,13651.409
2020-11-29,19221.05
2020-11-30,31729.848
2020-12-01,245125.5
2020-12-02,61167.41
2020-12-03,132891.72
2020-12-04,27544.27
2020-12-05,24592.656
2020-12-06,93542.625
2020-12-07,34761.883
2020-12-08,79133.25
2020-12-09,107311.95
2020-12-10,14404.057
2020-12-11,26483.318
2020-12-12,75927.54
2020-12-13,149300.5
2020-12-14,17626.04
2020-12-15,40659.15
2020-12-16,34754.523
2020-12-17,24821.977
2020-12-18,46842.305
2020-12-19,77616.65
2020-12-20,30185.535
2020-12-21,18721.736
2020-12-22,23816.219
2020-12-23,29810.955
2020-12-24,9710.514
2020-12-25,30444.406
2020-12-26,14705.86
2020-12-27,16274.8125
2020-12-28,16373.237
2020-12-29,35447.28
2020-12-30,12324.27
2020-12-31,73970.37
2021-01-01,36826.246
2021-01-02,24513.39
2021-01-03,30612.664
2021-01-04,33729.38
2021-01-05,91428.34
2021-01-06,75271.875
2021-01-07,65355.188
2021-01-08,62086.957
2021-01-09,104022.586
2021-01-10,36043.957
2021-01-11,36143.23
2021-01-12,10273.556
2021-01-13,91015.11
2021-01-14,49821.844
2021-01-15,27114.996
2021-01-16,43647.895
2021-01-17,73172.96
2021-01-18,57676.402
2021-01-19,25416.719
2021-01-20,28739.78
2021-01-21,67945.85
2021-01-22,125227.81
2021-01-23,74573.22
2021-01-24,33916.145
2021-01-25,133206.66
2021-01-26,21257.373
2021-01-27,28939.488
2021-01-28,18017.5
2021-01-29,19068.336
2021-01-30,87434.48
2021-01-31,39261.188
2021-02-01,62561.03
2021-02-02,17669.059
2021-02-03,18336.646
2021-02-04,148222.7
2021-02-05,21148.158
2021-02-06,19598.115
2021-02-07,48052.227
2021-02-08,27107.47
2021-02-09,48279.42
2021-02-10,110292.78
2021-02-11,18170.723
2021-02-12,74158.68
2021-02-13,32023.945
2021-02-14,21350.043
2021-02-15,37233.785
2021-02-16,23931.02
2021-02-17,74685.74
2021-02-18,25593.68
2021-02-19,15684.559
2021-02-20,30557.418
2021-02-21,19747.896
2021-02-22,61810.82
2021-02-23,40105.73
2021-02-24,26163.385
2021-02-25,20460.807
2021-02-26,58628.34
2021-02-27,111423.266
2021-02-28,16024.925
2021-03-01,17873.732
2021-03-02,15300.905
2021-03-03,18330.334
2021-03-04,33317.05
2021-03-05,73099.02
2021-03-06,74281.28
2021-03-07,97943.85
2021-03-08,49664.01
2021-03-09,101555.14
2021-03-10,37240.816
2021-03-11,18582.803
2021-03-12,18867.213
2021-03-13,124903.27
2021-03-14,45567.355
2021-03-15,34113.9
2021-03-16,25140.44
2021-03-17,17692.717
2021-03-18,105498.0
2021-03-19,15769.666
2021-03-20,28436.814
2021-03-21,125707.516
2021-03-22,26987.496
2021-03-23,75965.56
2021-03-24,16233.716
2021-03-25,45867.805
2021-03-26,43337.055
2021-03-27,52782.594
2021-03-28,21885.633
2021-03-29,90683.266
2021-03-30,12033.279
2021-03-31,27334.707
2021-04-01,14566.966
2021-04-02,12789.721
2021-04-03,25526.012
2021-04-04,16574.785
2021-04-05,9851.63
2021-04-06,15364.723
2021-04-07,18276.5
2021-04-08,10744.699
2021-04-09,16873.383
2021-04-10,11495.788
2021-04-11,17338.0
2021-04-12,7721.01
2021-04-13,6631.145
2021-04-14,6391.9062
2021-04-15,15627.609
2021-04-16,10013.756
2021-04-17,14419.3955
2021-04-18,7764.3296
2021-04-19,13645.213
2021-04-20,13111.213
2021-04-21,11113.085
2021-04-22,8548.719
2021-04-23,6531.7305
2021-04-24,10336.518
2021-04-25,16741.156
2021-04-26,13116.592
2021-04-27,15919.845
2021-04-28,7887.8267
2021-04-29,7149.9873
2021-04-30,13280.841
2021-05-01,14010.666
2021-05-02,8963.661
2021-05-03,5370.3203
2021-05-04,8584.105
2021-05-05,6950.2104
2021-05-06,6947.354
2021-05-07,7227.005
2021-05-08,16898.297
2021-05-09,9477.264
2021-05-10,4723.067
2021-05-11,8074.535
2021-05-12,4803.5825
2021-05-13,6561.816
2021-05-14,6105.236
2021-05-15,14779.891
2021-05-16,11733.358
2021-05-17,5827.7397
2021-05-18,5963.9385
2021-05-19,11221.842
2021-05-20,10182.919
2021-05-21,4335.3047
2021-05-22,3402.2378
2021-05-23,5885.1865
2021-05-24,6420.876
2021-05-25,10639.317
2021-05-26,5890.629
2021-05-27,6958.502
2021-05-28,13099.152
2021-05-29,13259.351
2021-05-30,14059.658
2021-05-31,6518.865
2021-06-01,1950.7782
2021-06-02,194.69931
2021-06-03,1598.4418
2021-06-04,2037.836
2021-06-05,2471.508
2021-06-06,2151.3293
2021-06-07,1211.4207
2021-06-08,192.7451
2021-06-09,1204.091
2021-06-10,192.28041
2021-06-11,190.82861
2021-06-12,972.7476
2021-06-13,822.16895
2021-06-14,190.87508
2021-06-15,998.9634
2021-06-16,1107.5319
2021-06-17,189.9086
2021-06-18,1140.9854
2021-06-19,189.2367
2021-06-20,190.28139
2021-06-21,179.44653
2021-06-22,177.45215
2021-06-23,176.44173
2021-06-24,160.61632
2021-06-25,164.75555
2021-06-26,161.24739
2021-06-27,178.50443
2021-06-28,177.44057
2021-06-29,161.6191
2021-06-30,161.83395
2021-07-01,161.84311
2021-07-02,175.87642
2021-07-03,161.02342
2021-07-04,160.98224
2021-07-05,161.95241
2021-07-06,161.35535
2021-07-07,161.65555
2021-07-08,161.05734
2021-07-09,177.7255
2021-07-10,176.53516
2021-07-11,176.80899
2021-07-12,161.58049
2021-07-13,160.79398
2021-07-14,161.60933
2021-07-15,175.39581
2021-07-16,159.85072
2021-07-17,161.66881
2021-07-18,178.5344
2021-07-19,160.95683
2021-07-20,160.52417
2021-07-21,162.43082
2021-07-22,162.19254
2021-07-23,176.04535
2021-07-24,176.92493
2021-07-25,175.55705
2021-07-26,176.50977
2021-07-27,160.49753
2021-07-28,161.44061
2021-07-29,160.4719
2021-07-30,176.23802
2021-07-31,160.36636
2021-08-01,160.38483
2021-08-02,160.17395
2021-08-03,160.80261
2021-08-04,160.28604
2021-08-05,161.00958
2021-08-06,160.52988
2021-08-07,176.95148
2021-08-08,161.41669
2021-08-09,175.8292
2021-08-10,161.02327
2021-08-11,160.4581
2021-08-12,177.56705
2021-08-13,159.28384
2021-08-14,160.411
2021-08-15,176.87894
2021-08-16,161.76144
2021-08-17,160.86188
2021-08-18,163.73053
2021-08-19,159.358
2021-08-20,161.98138
2021-08-21,161.11229
2021-08-22,161.8741
2021-08-23,176.50334
2021-08-24,176.27884
2021-08-25,160.43155
2021-08-26,176.40231
2021-08-27,160.88734
2021-08-28,160.13
2021-08-29,176.578
2021-08-30,160.27774
2021-08-31,175.28735
2021-09-01,176.54185
2021-09-02,177.27872
2021-09-03,177.00664
2021-09-04,176.39418
2021-09-05,176.96556
2021-09-06,176.63322
2021-09-07,176.70795
2021-09-08,178.42065
2021-09-09,177.9595
2021-09-10,176.45526
2021-09-11,177.45453
2021-09-12,175.92297
2021-09-13,177.32913
2021-09-14,176.87259
2021-09-15,175.79318
2021-09-16,175.74094
2021-09-17,176.54465
2021-09-18,177.36664
2021-09-19,177.16306
2021-09-20,175.82549
2021-09-21,176.99399
2021-09-22,176.4672
2021-09-23,1121.4656
2021-09-24,1069.7021
2021-09-25,1023.04004
2021-09-26,1819.2031
2021-09-27,1243.9684
2021-09-28,1409.0729
2021-09-29,1318.6685
2021-09-30,1174.55
2021-10-01,3093.4307
2021-10-02,1300.4976
2021-10-03,2731.9358
2021-10-04,4502.5854
2021-10-05,3055.0996
2021-10-06,8863.429
2021-10-07,9962.7705
2021-10-08,8478.553
2021-10-09,5865.7627
2021-10-10,2527.6301
2021-10-11,6613.522
2021-10-12,6215.6846
2021-10-13,10062.574
2021-10-14,9065.641
2021-10-15,8306.118
2021-10-16,8343.325
2021-10-17,8670.547
2021-10-18,4980.74
2021-10-19,6164.3945
2021-10-20,4918.9556
2021-10-21,4849.0483
2021-10-22,13218.718
2021-10-23,4982.527
2021-10-24,7515.617
2021-10-25,4846.1396
2021-10-26,4421.358
2021-10-27,9279.792
2021-10-28,18676.295
2021-10-29,12825.156
2021-10-30,13698.506
2021-10-31,15087.079
2021-11-01,17699.688
2021-11-02,4609.908
2021-11-03,7555.673
2021-11-04,6506.584
2021-11-05,7602.7266
2021-11-06,11127.924
2021-11-07,5778.5757
2021-11-08,9180.375
2021-11-09,15155.654
2021-11-10,8549.461
2021-11-11,9849.525
2021-11-12,9045.543
2021-11-13,12643.188
2021-11-14,8272.501
2021-11-15,12807.665
2021-11-16,9645.732
2021-11-17,18315.988
2021-11-18,18108.84
2021-11-19,8581.306
2021-11-20,7618.072
2021-11-21,12326.668
2021-11-22,12660.589
2021-11-23,14220.328
2021-11-24,7149.2373
2021-11-25,8804.231
2021-11-26,14648.9
2021-11-27,14371.768
2021-11-28,17022.299
2021-11-29,14318.014
2021-11-30,23947.822
2021-12-01,8657.655
2021-12-02,39258.867
2021-12-03,17264.867
2021-12-04,71158.08
2021-12-05,21974.06
2021-12-06,30969.629
2021-12-07,44173.664
2021-12-08,28263.18
2021-12-09,37174.496
2021-12-10,90189.24
2021-12-11,14171.316
2021-12-12,53820.375
2021-12-13,39351.793
2021-12-14,61858.348
2021-12-15,24181.527
2021-12-16,97768.68
2021-12-17,51303.87
2021-12-18,22484.46
2021-12-19,52248.906
2021-12-20,13983.606
2021-12-21,19459.473
2021-12-22,49471.094
2021-12-23,47985.914
2021-12-24,39728.734
2021-12-25,15182.883
2021-12-26,45138.074
2021-12-27,40320.035
2021-12-28,13700.674
2021-12-29,17065.44
2021-12-30,35564.41
2021-12-31,18160.414
2022-01-01,94701.72
2022-01-02,42064.617
2022-01-03,18504.846
2022-01-04,40177.625
2022-01-05,138448.06
2022-01-06,51593.066
2022-01-07,14512.344
2022-01-08,13982.646
2022-01-09,51525.945
2022-01-10,29363.209
2022-01-11,28942.773
2022-01-12,56177.63
2022-01-13,103120.38
2022-01-14,57291.883
2022-01-15,51606.895
2022-01-16,71310.664
2022-01-17,28295.22
2022-01-18,56277.477
2022-01-19,99506.19
2022-01-20,23485.014
2022-01-21,71241.195
2022-01-22,70556.66
2022-01-23,18140.352
2022-01-24,15291.584
2022-01-25,22302.285
2022-01-26,120812.06
2022-01-27,64815.605
2022-01-28,44151.676
2022-01-29,39064.17
2022-01-30,40491.516
2022-01-31,37228.28
2022-02-01,28761.084
2022-02-02,11535.756
2022-02-03,90565.47
2022-02-04,114633.67
2022-02-05,58452.98
2022-02-06,13260.122
2022-02-07,34148.535
2022-02-08,12162.868
2022-02-09,15570.6
2022-02-10,32600.441
2022-02-11,46921.58
2022-02-12,15098.047
2022-02-13,100231.08
2022-02-14,30307.236
2022-02-15,69591.664
2022-02-16,94862.53
2022-02-17,36345.305
2022-02-18,100449.445
2022-02-19,13028.208
2022-02-20,18149.783
2022-02-21,16561.56
2022-02-22,21621.86
2022-02-23,66627.06
2022-02-24,29444.785
2022-02-25,124799.445
2022-02-26,25043.234
2022-02-27,13565.062
2022-02-28,30829.592
2022-03-01,111154.33
2022-03-02,27209.082
2022-03-03,46962.45
2022-03-04,46448.21
2022-03-05,123445.16
2022-03-06,46790.11
2022-03-07,17017.996
2022-03-08,13666.859
2022-03-09,57948.605
2022-03-10,18365.0
2022-03-11,32242.816
2022-03-12,20575.654
2022-03-13,21102.363
2022-03-14,106495.33
2022-03-15,16212.781
2022-03-16,77392.31
2022-03-17,44404.07
2022-03-18,38227.598
2022-03-19,19142.898
2022-03-20,24211.182
2022-03-21,36980.188
2022-03-22,31299.396
2022-03-23,79567.86
2022-03-24,44856.945
2022-03-25,119988.2
2022-03-26,14736.426
2022-03-27,20484.549
2022-03-28,85041.01
2022-03-29,22104.254
2022-03-30,53056.438
2022-03-31,40442.42
2022-04-01,8754.893
2022-04-02,15506.578
2022-04-03,23946.887
2022-04-04,10393.767
2022-04-05,21977.666
2022-04-06,21134.79
2022-04-07,23611.137
2022-04-08,16446.969
2022-04-09,7680.964
2022-04-10,20108.334
2022-04-11,15345.113
2022-04-12,12331.054
2022-04-13,12011.23
2022-04-14,6646.767
2022-04-15,13800.041
2022-04-16,10676.318
2022-04-17,22844.176
2022-04-18,12121.433
2022-04-19,20615.352
2022-04-20,10503.747
2022-04-21,10027.442
2022-04-22,9207.533
2022-04-23,6098.444
2022-04-24,8088.2324
2022-04-25,16618.98
2022-04-26,7199.938
2022-04-27,11397.261
2022-04-28,17315.543
2022-04-29,7784.7144
2022-04-30,4615.9453
2022-05-01,6859.9424
2022-05-02,6814.384
2022-05-03,15605.254
2022-05-04,8818.754
2022-05-05,7103.506
2022-05-06,11586.059
2022-05-07,13072.893
2022-05-08,7503.9775
2022-05-09,4992.3125
2022-05-10,5947.033
2022-05-11,5389.5283
2022-05-12,7030.855
2022-05-13,5236.0107
2022-05-14,12004.621
2022-05-15,3949.4197
2022-05-16,7014.384
2022-05-17,6252.605
2022-05-18,4393.2705
2022-05-19,9346.232
2022-05-20,9282.748
2022-05-21,4116.0146
2022-05-22,4382.4883
2022-05-23,12529.712
2022-05-24,10780.74
2022-05-25,6898.1685
2022-05-26,6557.899
2022-05-27,8194.302
2022-05-28,5806.7764
2022-05-29,4076.783
2022-05-30,5945.3945
2022-05-31,3942.8435
2022-06-01,193.8135
2022-06-02,194.7668
2022-06-03,195.36102
2022-06-04,195.24533
2022-06-05,2686.2847
2022-06-06,190.33237
2022-06-07,192.4807
2022-06-08,192.1075
2022-06-09,936.5153
2022-06-10,1086.9435
2022-06-11,1102.2649
2022-06-12,189.54646
2022-06-13,190.4837
2022-06-14,189.2378
2022-06-15,194.99677
2022-06-16,188.64102
2022-06-17,191.15094
2022-06-18,189.56172
2022-06-19,189.14185
2022-06-20,866.36426
2022-06-21,161.7367
2022-06-22,179.81415
2022-06-23,177.53122
2022-06-24,178.44196
2022-06-25,177.53622
2022-06-26,177.72345
2022-06-27,177.9165
2022-06-28,162.22194
2022-06-29,161.50577
2022-06-30,176.91618
2022-07-01,176.56252
2022-07-02,161.79971
2022-07-03,176.89285
2022-07-04,161.58032
2022-07-05,176.92653
2022-07-06,160.875
2022-07-07,160.37666
2022-07-08,177.03432
2022-07-09,162.51999
2022-07-10,160.8067
2022-07-11,160.42685
2022-07-12,176.82246
2022-07-13,160.87717
2022-07-14,177.81108
2022-07-15,178.25372
2022-07-16,162.04333
2022-07-17,176.46939
2022-07-18,160.66565
2022-07-19,177.29411
2022-07-20,177.22441
2022-07-21,176.44022
2022-07-22,176.65195
2022-07-23,160.88535
2022-07-24,159.74368
2022-07-25,176.20953
2022-07-26,161.2973
2022-07-27,177.39769
2022-07-28,162.17113
2022-07-29,160.58057
2022-07-30,160.63512
2022-07-31,176.04619
2022-08-01,160.90417
2022-08-02,160.12277
2022-08-03,180.28102
2022-08-04,160.14998
2022-08-05,161.58234
2022-08-06,161.19054
2022-08-07,161.80019
2022-08-08,175.27306
2022-08-09,174.88406
2022-08-10,175.57726
2022-08-11,160.38483
2022-08-12,177.05792
2022-08-13,160.32835
2022-08-14,175.98407
2022-08-15,161.25359
2022-08-16,161.91379
2022-08-17,161.41956
2022-08-18,161.22627
2022-08-19,176.54295
2022-08-20,161.15482
2022-08-21,161.0344
2022-08-22,176.00668
2022-08-23,176.59782
2022-08-24,160.70543
2022-08-25,160.23729
2022-08-26,161.03099
2022-08-27,163.84337
2022-08-28,160.2579
2022-08-29,161.10341
2022-08-30,160.3042
2022-08-31,177.39514
2022-09-01,175.4919
2022-09-02,176.302
2022-09-03,176.1661
2022-09-04,175.53467
2022-09-05,178.08891
2022-09-06,176.21596
2022-09-07,176.1232
2022-09-08,177.61977
2022-09-10,176.5963
2022-09-11,175.05264
2022-09-12,177.0822
2022-09-13,176.18927
2022-09-14,177.29453
2022-09-15,176.15952
2022-09-16,176.37389
2022-09-17,177.34445
2022-09-18,175.81427
2022-09-19,176.44781
2022-09-20,177.318
2022-09-21,176.65846
2022-09-22,176.382
2022-09-23,1108.8414
2022-09-24,737.006
2022-09-25,1134.9834
2022-09-26,1450.0852
2022-09-27,1461.2312
2022-09-28,1144.5243
2022-09-29,1289.9801
2022-09-30,1373.8966
2022-10-01,1300.9855
2022-10-02,2812.9692
2022-10-03,3114.1157
2022-10-04,4588.0527
2022-10-05,7115.807
2022-10-06,6654.8613
2022-10-07,5562.615
2022-10-08,11227.838
2022-10-09,5971.6006
2022-10-10,7898.7207
2022-10-11,8740.409
2022-10-12,15274.02
2022-10-13,4994.032
2022-10-14,10416.473
2022-10-15,6815.4824
2022-10-16,6521.546
2022-10-17,7684.928
2022-10-18,6110.835
2022-10-19,15167.469
2022-10-20,9645.632
2022-10-21,9209.86
2022-10-22,9780.664
2022-10-23,5576.4756
2022-10-24,10176.608
2022-10-25,4048.3228
2022-10-26,12694.141
2022-10-27,6805.7256
2022-10-28,9207.752
2022-10-29,16819.094
2022-10-30,10622.77
2022-10-31,14246.609
2022-11-01,19253.488
2022-11-02,9002.86
2022-11-03,4976.5186
2022-11-04,4912.021
2022-11-05,7388.4834
2022-11-06,4858.7666
2022-11-07,15185.069
2022-11-08,12851.52
2022-11-09,9168.448
2022-11-10,6975.866
2022-11-11,9169.341
2022-11-12,14091.824
2022-11-13,10951.499
2022-11-14,7084.3506
2022-11-15,5799.5693
2022-11-16,9741.674
2022-11-17,9274.678
2022-11-18,6908.954
2022-11-19,7545.1084
2022-11-20,10687.627
2022-11-21,7896.9653
2022-11-22,12883.047
2022-11-23,11135.334
2022-11-24,21541.832
2022-11-25,9937.858
2022-11-26,9493.647
2022-11-27,13086.377
2022-11-28,9240.489
2022-11-29,17538.238
2022-11-30,7908.2266
2022-12-01,17494.385
2022-12-02,78626.0
2022-12-03,45911.35
2022-12-04,9554.618
2022-12-05,64276.31
2022-12-06,17784.8
2022-12-07,25731.963
2022-12-08,99792.234
2022-12-09,19709.889
2022-12-10,73482.266
2022-12-11,56691.836
2022-12-12,123586.625
2022-12-13,30905.13
2022-12-14,33506.773
2022-12-15,34235.86
2022-12-16,104566.75
2022-12-17,24895.613
2022-12-18,59861.78
2022-12-19,79515.29
2022-12-20,44800.21
2022-12-21,38849.54
2022-12-22,48774.43
2022-12-23,46504.28
2022-12-24,17487.78
2022-12-25,26321.46
2022-12-26,21958.496
2022-12-27,48313.414
2022-12-28,15488.472
2022-12-29,51587.605
2022-12-30,22321.523
2022-12-31,31577.578
2023-01-01,15922.699
2023-01-02,37814.305
2023-01-03,36428.035
2023-01-04,20198.287
2023-01-05,51608.766
2023-01-06,26958.994
2023-01-07,48605.406
2023-01-08,74130.54
2023-01-09,23839.695
2023-01-10,24611.826
2023-01-11,38926.457
2023-01-12,67735.19
2023-01-13,106498.78
2023-01-14,42359.586
2023-01-15,90513.75
2023-01-16,96081.58
2023-01-17,68635.81
2023-01-18,61143.15
2023-01-19,12972.61
